country,Code,year,gdp_change_%,literacy_rate_%,literacy_change_%
Afghanistan,AFG,2011,6.479,31.44885,
Afghanistan,AFG,2021,-20.737,37.26604,18.497305942824617
Albania,ALB,2001,8.293,98.71298,
Albania,ALB,2008,7.5,95.93864,-2.8105118496068004
Albania,ALB,2011,2.545,96.8453,0.945041539050373
Albania,ALB,2012,1.418,97.24697,0.41475425240049546
Albania,ALB,2018,4.019,98.14115,0.9194939441300676
Albania,ALB,2021,8.909,98.45,0.31469979717988483
Algeria,DZA,1987,-0.7,49.63088,
Algeria,DZA,2002,5.6,69.8735,40.78634108442165
Algeria,DZA,2006,1.684,72.64868,3.9717203231554032
Algeria,DZA,2008,2.36,75.13605,3.423833715905089
Algeria,DZA,2018,1.2,81.40784,8.347244764663554
Angola,AGO,2001,4.206,67.40542,
Angola,AGO,2014,4.823,66.03011,-2.040355211791589
Angola,AGO,2021,1.199,72.28,9.465212158513747
Antigua and Barbuda,ATG,2001,-4.548,98.95,
Antigua and Barbuda,ATG,2011,-1.959,98.95,0.0
Antigua and Barbuda,ATG,2015,3.824,98.95,0.0
Argentina,ARG,1980,0.7,93.91286,
Argentina,ARG,1991,10.498,96.04072,2.2657812785171316
Argentina,ARG,2001,-4.409,97.19331,1.2001055385673975
Argentina,ARG,2006,8.047,98.6108,1.458423424410582
Argentina,ARG,2009,-5.919,98.98342,0.3778693611653061
Argentina,ARG,2010,10.125,98.95497,-0.028742187327934765
Argentina,ARG,2011,6.004,99.10833,0.15497958313765992
Argentina,ARG,2012,-1.026,99.10523,-0.0031278904608633695
Argentina,ARG,2013,2.405,99.12195,0.016870956255288228
Argentina,ARG,2014,-2.513,98.99389,-0.12919439135328226
Argentina,ARG,2015,2.731,99.17996,0.18796109537668748
Argentina,ARG,2016,-2.08,99.12501,-0.05540433773112419
Argentina,ARG,2018,-2.617,99.00387,-0.12220931932314105
Armenia,ARM,2001,9.468,99.40016,0.6563920351555508
Armenia,ARM,2011,4.7,99.74441,0.3463274103381764
Armenia,ARM,2016,0.195,99.74441,0.0
Armenia,ARM,2017,7.518,99.73607,-0.008361370827703052
Armenia,ARM,2020,-7.151,99.78861,0.05267903577914623
Aruba,ABW,2000,7.684,97.29125,
Aruba,ABW,2010,-2.733,96.82264,-0.48165688075751945
Aruba,ABW,2018,2.382,97.80742,1.017096827766717
Aruba,ABW,2020,-23.983,97.99,0.18667295385155214
Azerbaijan,AZE,1999,11.396,98.7918,
Azerbaijan,AZE,2007,25.0,99.59319,0.8111908073342278
Azerbaijan,AZE,2009,9.26,99.75984,0.1673307180942718
Azerbaijan,AZE,2010,5.0,99.77114,0.011327203411726217
Azerbaijan,AZE,2011,0.1,99.77863,0.007507180934296365
Azerbaijan,AZE,2012,2.203,99.77577,-0.002866345228447198
Azerbaijan,AZE,2013,5.843,99.78936,0.0136205413398649
Azerbaijan,AZE,2014,2.768,99.78899,-0.0003707810131259315
Azerbaijan,AZE,2015,1.08,99.78806,-0.0009319665425944201
Azerbaijan,AZE,2016,-3.064,99.79006,0.002004247802789294
Azerbaijan,AZE,2017,0.154,99.79123,0.0011724614656039023
Azerbaijan,AZE,2019,2.48,99.79598,0.00475993732114155
Bahrain,BHR,1981,2.777,69.75351,
Bahrain,BHR,1991,2.286,84.01383,20.443874437286368
Bahrain,BHR,2001,2.491,86.54874,3.0172532308073485
Bahrain,BHR,2010,4.337,90.9774,5.116954908875626
Bahrain,BHR,2011,1.984,92.3,1.4537676389960508
Bangladesh,BGD,1981,3.802,29.22723,
Bangladesh,BGD,1991,3.339,35.3193,20.84381585254573
Bangladesh,BGD,2001,5.077,47.4855,34.446322548861396
Bangladesh,BGD,2007,7.059,46.6636,-1.7308441524254814
Bangladesh,BGD,2011,6.464,58.76918,25.942233346762777
Bangladesh,BGD,2012,6.521,57.86075,-1.545759188744844
Bangladesh,BGD,2013,6.014,61.01554,5.45238352423707
Bangladesh,BGD,2014,6.061,61.0933,0.12744294322397653
Bangladesh,BGD,2015,6.553,65.13733,6.61943290017073
Bangladesh,BGD,2016,7.114,72.75872,11.700494938923644
Bangladesh,BGD,2017,6.59,72.89297,0.18451396616103732
Bangladesh,BGD,2018,7.319,73.9122,1.3982555519414186
Bangladesh,BGD,2019,7.882,74.68446,1.0448342763440976
Bangladesh,BGD,2020,3.448,74.9089,0.3005176712799429
Barbados,BRB,1980,4.371,99.5,
Barbados,BRB,1984,3.6,99.6,0.10050251256281673
Barbados,BRB,1994,2.0,99.6,0.0
Barbados,BRB,2004,1.407,99.6,0.0
Barbados,BRB,2014,-0.126,99.6,0.0
Belarus,BLR,1999,3.354,99.59073,1.7442799527641828
Belarus,BLR,2009,0.168,99.61706,0.026438203636014457
Belarus,BLR,2019,1.446,99.874,0.2579277083664122
Belize,BLZ,1991,11.463,70.29842,
Belize,BLZ,2000,13.02,76.90298,9.395033344988413
Belize,BLZ,2001,5.015,80.9,5.1974838946423185
Benin,BEN,1992,2.958,27.24517,
Benin,BEN,2002,4.643,34.65785,27.207317847530412
Benin,BEN,2006,3.944,28.70211,-17.184389683722458
Benin,BEN,2012,4.811,32.94882,14.795811179038743
Benin,BEN,2018,6.697,42.3624,28.57030995343688
Benin,BEN,2021,7.155,45.84,8.209166619454988
Bhutan,BTN,2005,6.666,52.81469,
Bhutan,BTN,2012,6.495,55.31756,4.738965617331092
Bhutan,BTN,2017,6.322,66.56115,20.32553496575047
Bhutan,BTN,2021,-3.332,70.95,6.593711196396113
Bolivia,BOL,1992,1.647,79.99177,
Bolivia,BOL,2001,1.684,86.72367,8.415740769331649
Bolivia,BOL,2007,4.564,90.74347,4.635182067364085
Bolivia,BOL,2008,6.148,90.69811,-0.049987067939982754
Bolivia,BOL,2009,3.357,91.16783,0.5178939230376489
Bolivia,BOL,2011,5.204,92.22615,1.1608480754669914
Bolivia,BOL,2012,5.122,94.46057,2.4227618739370627
Bolivia,BOL,2015,4.857,92.45508,-2.123097499835125
Bolivia,BOL,2020,-8.738,93.85256,1.5115232175452187
Bosnia and Herzegovina,BIH,2000,4.442,96.6631,8.53267872988277
Bosnia and Herzegovina,BIH,2011,0.908,98.14204,1.5299943825513473
Bosnia and Herzegovina,BIH,2013,2.351,96.99177,-1.1720461486229516
Bosnia and Herzegovina,BIH,2021,7.39,98.1,1.142602099126555
Botswana,BWA,1991,6.237,68.58091,
Botswana,BWA,2003,5.388,81.18871,18.38383305208402
Botswana,BWA,2013,11.103,86.82318,6.939967392017921
Brazil,BRA,1980,9.19,74.58673,
Brazil,BRA,2000,4.388,86.36788,15.795235962214726
Brazil,BRA,2004,5.76,88.61624,2.6032362957155053
Brazil,BRA,2006,3.962,89.61523,1.1273215834930461
Brazil,BRA,2007,6.07,90.00937,0.4398136343565895
Brazil,BRA,2008,5.094,90.03662,0.030274625852833026
Brazil,BRA,2009,-0.126,90.29821,0.2905373391404398
Brazil,BRA,2010,7.528,90.37918,0.08966955158913326
Brazil,BRA,2011,3.974,91.41124,1.1419222878543467
Brazil,BRA,2012,1.921,91.33785,-0.08028553162608976
Brazil,BRA,2013,3.005,91.48424,0.16027309598374284
Brazil,BRA,2014,0.504,91.72943,0.2680133758557801
Brazil,BRA,2015,-3.546,92.0479,0.3471841043817703
Brazil,BRA,2016,-3.276,92.80844,0.8262437274506151
Brazil,BRA,2017,1.323,93.07582,0.28809879791102944
Brazil,BRA,2018,1.784,93.2275,0.16296391479551087
Brazil,BRA,2021,4.989,94.3,1.1504116274704268
Brunei,BRN,1991,3.146,87.80418,12.952486315775925
Brunei,BRN,2001,2.745,92.67113,5.542959344304577
Brunei,BRN,2011,3.744,96.08556,3.6844592269458687
Brunei,BRN,2018,0.052,97.21411,1.1745261202619872
Brunei,BRN,2021,-1.591,97.59,0.3866619773611024
Bulgaria,BGR,2001,3.824,98.20356,
Bulgaria,BGR,2011,2.101,98.35245,0.15161364822213752
Bulgaria,BGR,2021,7.635,98.42,0.06868156309272067
Burkina Faso,BFA,1991,9.07,13.56923,
Burkina Faso,BFA,1996,11.015,12.84817,-5.313934541606269
Burkina Faso,BFA,2003,7.802,21.82292,69.85236029722522
Burkina Faso,BFA,2005,8.662,23.5222,7.786675660269116
Burkina Faso,BFA,2006,6.253,22.47258,-4.462252680446566
Burkina Faso,BFA,2007,4.111,28.29366,25.903033830561494
Burkina Faso,BFA,2014,4.327,34.5994,22.286759648628006
Burkina Faso,BFA,2018,6.603,39.34585,13.718301473435934
Burkina Faso,BFA,2021,6.905,46.04,17.01361134655879
Burundi,BDI,1990,3.458,37.38472,
Burundi,BDI,2000,1.781,59.30362,58.63063839985963
Burundi,BDI,2008,4.862,48.08406,-18.918845089051906
Burundi,BDI,2014,4.241,61.51349,27.929068385656276
Burundi,BDI,2017,0.5,68.37533,11.155016566284903
Burundi,BDI,2021,3.119,74.71,9.264554920612422
Cambodia,KHM,1998,4.682,67.33503,
Cambodia,KHM,2004,10.341,73.60995,9.318953299642097
Cambodia,KHM,2008,6.692,76.87129,4.4305695086058305
Cambodia,KHM,2009,0.087,76.13796,-0.9539712420592816
Cambodia,KHM,2014,7.143,78.05509,2.5179686978742177
Cambodia,KHM,2015,7.036,80.52649,3.1662252903686294
Cambodia,KHM,2021,3.026,83.91,4.201735354415681
Cameroon,CMR,2000,3.363,68.40916,
Cameroon,CMR,2007,4.1,70.67994,3.3194092720916446
Cameroon,CMR,2010,2.935,71.29051,0.8638518934792394
Cameroon,CMR,2018,4.022,77.07104,8.108414429915012
Cameroon,CMR,2020,0.539,78.23,1.5037554962278987
Cape Verde,CPV,1990,0.692,62.79686,
Cape Verde,CPV,2000,7.267,76.11044,21.20102820427645
Cape Verde,CPV,2012,1.084,85.32779,12.110493645812582
Cape Verde,CPV,2015,0.936,86.79029,1.713978529152116
Cape Verde,CPV,2021,6.415,90.78,4.5969543367121
Central African Republic,CAF,1988,1.718,33.62442,
Central African Republic,CAF,2000,-3.581,50.64517,50.6202040064929
Central African Republic,CAF,2010,4.631,36.75261,-27.431164709290158
Central African Republic,CAF,2018,3.82,37.39582,1.7501069992035934
Central African Republic,CAF,2020,0.959,37.49,0.25184632934911466
Chad,TCD,1993,-2.074,10.89465,
Chad,TCD,2000,-0.88,25.65421,135.47530209781863
Chad,TCD,2004,33.629,28.38143,10.630691804581005
Chad,TCD,2015,1.77,26.00299,-8.38026836561795
Chad,TCD,2016,-5.558,22.31155,-14.19621358928339
Chad,TCD,2021,-1.187,26.76,19.937879708043592
Chile,CHL,1982,-13.588,91.1284,
Chile,CHL,1992,11.167,94.29114,3.47064142462723
Chile,CHL,2002,3.203,95.71662,1.51178573087567
Chile,CHL,2008,3.789,97.72245,2.095592176154981
Chile,CHL,2009,-1.118,97.66423,-0.05957689353878193
Chile,CHL,2011,6.224,96.70301,-0.9842088551765493
Chile,CHL,2013,3.309,96.26706,-0.4508132683770705
Chile,CHL,2015,2.152,96.87413,0.6306103042930777
Chile,CHL,2017,1.358,96.40228,-0.4870753419927376
Chile,CHL,2021,11.737,97.04,0.6615196238097365
China,CHN,1982,9.0,65.50509,
China,CHN,1990,3.888,77.78506,18.746589005526147
China,CHN,2000,8.472,90.92021,16.88646894403629
China,CHN,2010,10.611,95.12448,4.624131422485722
China,CHN,2018,6.751,96.84089,1.8043830568114538
China,CHN,2020,2.242,97.15,0.319193679446772
Colombia,COL,1993,5.71,91.06309,
Colombia,COL,1996,2.056,91.20716,0.15820899554364054
Colombia,COL,2004,5.333,92.80378,1.7505423916280183
Colombia,COL,2005,4.447,92.84866,0.048360099125255296
Colombia,COL,2006,6.717,92.29968,-0.5912632449407429
Colombia,COL,2007,6.738,92.65179,0.38148561295121564
Colombia,COL,2008,3.283,93.37818,0.7839999637351713
Colombia,COL,2009,1.14,93.24469,-0.14295630949328064
Colombia,COL,2010,4.495,93.37233,0.13688715142921026
Colombia,COL,2011,6.948,93.58053,0.22297826347483785
Colombia,COL,2014,4.499,94.18625,0.6472713928848295
Colombia,COL,2015,2.956,94.24505,0.06242949475110393
Colombia,COL,2016,2.087,94.65385,0.4337628342284239
Colombia,COL,2018,2.565,95.09251,0.463435982794147
Colombia,COL,2019,3.187,95.24927,0.1648499971238504
Colombia,COL,2020,-7.252,95.63633,0.4063653191252792
Comoros,COM,1980,7.383,47.91923,
Comoros,COM,2000,-0.967,68.48923,42.92639927644917
Comoros,COM,2012,3.168,49.19614,-28.169523879885936
Comoros,COM,2018,3.642,58.81702,19.556168431100485
Comoros,COM,2021,2.112,61.99,5.394662973404651
Congo,COG,1984,2.375,59.61912,
Congo,COG,2005,9.211,76.11479,27.66842247923149
Congo,COG,2011,2.206,79.31117,4.19942037546186
Congo,COG,2018,-2.304,80.29876,1.2452092183232066
Congo,COG,2021,,80.61,0.3876024984694526
Costa Rica,CRI,1984,8.028,92.62904,
Costa Rica,CRI,2000,3.869,94.86819,2.4173304613758217
Costa Rica,CRI,2011,4.403,97.40658,2.6757019397123605
Costa Rica,CRI,2018,2.616,97.86379,0.4693830745315042
Costa Rica,CRI,2021,7.781,98.04,0.180056382447491
Cote d'Ivoire,CIV,1988,1.14,34.13928,
Cote d'Ivoire,CIV,1998,4.931,36.35024,6.476293583227299
Cote d'Ivoire,CIV,2000,-2.068,48.74076,34.086487461980994
Cote d'Ivoire,CIV,2012,10.864,40.98163,-15.919181399715555
Cote d'Ivoire,CIV,2014,8.794,43.90842,7.14171203048779
Cote d'Ivoire,CIV,2019,6.518,89.89342,104.72934348355056
Croatia,HRV,2001,3.11,98.14668,1.4944227884661654
Croatia,HRV,2011,-0.091,99.12536,0.9971605763944291
Croatia,HRV,2021,13.086,99.45,0.32750448522962383
Cyprus,CYP,1992,9.365,94.36247,
Cyprus,CYP,2001,3.952,96.80363,2.5870030744214345
Cyprus,CYP,2011,0.416,98.67843,1.9367042330953987
Cyprus,CYP,2021,6.629,99.36,0.6906980583294642
Democratic Republic of Congo,COD,2001,-2.1,67.17299,
Democratic Republic of Congo,COD,2007,8.53,61.20555,-8.883689709211984
Democratic Republic of Congo,COD,2012,8.669,75.01719,22.565992789869547
Democratic Republic of Congo,COD,2016,0.394,77.04268,2.7000344854292813
Democratic Republic of Congo,COD,2021,,80.02,3.8645073094549565
Dominican Republic,DOM,1981,4.279,73.06457,
Dominican Republic,DOM,2002,4.495,86.99647,19.0679285459423
Dominican Republic,DOM,2007,7.416,88.24446,1.4345294699888322
Dominican Republic,DOM,2010,8.34,89.53873,1.4666869738904742
Dominican Republic,DOM,2011,3.133,90.10638,0.6339714668724961
Dominican Republic,DOM,2012,2.717,90.15518,0.05415820722127762
Dominican Republic,DOM,2013,4.875,90.85815,0.7797333442182586
Dominican Republic,DOM,2014,7.05,91.76376,0.9967295173850754
Dominican Republic,DOM,2015,6.927,91.99121,0.24786473440059353
Dominican Republic,DOM,2016,6.659,93.77846,1.9428486699979208
Dominican Republic,DOM,2021,12.272,95.17,1.4838588733489644
East Timor,TLS,2001,16.348,37.6,
East Timor,TLS,2007,10.262,50.6,34.57446808510638
East Timor,TLS,2010,9.329,58.30898,15.23513833992094
East Timor,TLS,2018,-0.69,68.06683,16.734729367586265
East Timor,TLS,2020,-8.282,69.9,2.6931913826455656
Ecuador,ECU,1982,1.2,83.55269,
Ecuador,ECU,1990,3.008,88.29876,5.680331776271963
Ecuador,ECU,2001,4.016,90.98403,3.0411185842247335
Ecuador,ECU,2007,2.19,92.09679,1.2230278214759194
Ecuador,ECU,2008,6.357,92.39005,0.31842586478856294
Ecuador,ECU,2009,0.566,92.24976,-0.15184535564165547
Ecuador,ECU,2010,3.525,91.85404,-0.42896588565650706
Ecuador,ECU,2011,7.868,91.5869,-0.2908309748814508
Ecuador,ECU,2012,5.642,92.06473,0.5217230848516552
Ecuador,ECU,2013,4.947,93.29463,1.335907898714317
Ecuador,ECU,2014,3.789,94.22264,0.9947089130424747
Ecuador,ECU,2015,0.099,94.45566,0.24730786571041108
Ecuador,ECU,2016,-1.226,94.35023,-0.11161850967956743
Ecuador,ECU,2017,2.368,92.82979,-1.611485207826191
Ecuador,ECU,2020,-7.788,93.6261,0.8578173019673896
Ecuador,ECU,2021,4.235,94.48359,0.9158664090462176
Egypt,EGY,1986,4.759,44.42399,
Egypt,EGY,1996,4.879,55.587,25.128337188982798
Egypt,EGY,2005,4.472,67.33187,21.1288070951841
Egypt,EGY,2006,6.844,66.36991,-1.4286845144802718
Egypt,EGY,2010,5.147,72.04785,8.554991260346734
Egypt,EGY,2012,2.226,73.86559,2.5229621702798966
Egypt,EGY,2013,3.302,72.4425,-1.9265939661485154
Egypt,EGY,2017,4.191,71.16825,-1.7589812610000921
Egypt,EGY,2021,3.253,73.09,2.7002912113196498
El Salvador,SLV,1992,7.021,74.14316,
El Salvador,SLV,2006,4.366,83.55946,12.700160068710332
El Salvador,SLV,2007,1.846,82.02863,-1.8320247641619436
El Salvador,SLV,2008,2.096,83.9513,2.343901147684657
El Salvador,SLV,2009,-2.053,84.10289,0.1805689727258475
El Salvador,SLV,2010,2.096,84.49272,0.4635155819258996
El Salvador,SLV,2011,3.801,85.49399,1.185037006738554
El Salvador,SLV,2013,2.235,86.76758,1.489683660804686
El Salvador,SLV,2015,2.4,87.96985,1.3856212193540385
El Salvador,SLV,2016,2.515,88.14177,0.19543059354993897
El Salvador,SLV,2017,2.262,88.48271,0.3868086606384269
El Salvador,SLV,2018,2.422,89.0086,0.5943421036720187
El Salvador,SLV,2019,2.456,89.13792,0.14528933159267954
El Salvador,SLV,2020,-7.878,89.98453,0.9497753593532554
Equatorial Guinea,GNQ,2000,110.505,88.3083,
Equatorial Guinea,GNQ,2010,-8.924,94.37054,6.8648586825927005
Eritrea,ERI,2002,3.005,52.51395,
Eritrea,ERI,2008,-19.436,64.66297,23.13484321784973
Eritrea,ERI,2018,13.032,76.57052,18.414789793911424
Estonia,EST,2000,10.088,99.7672,0.040871808920495134
Estonia,EST,2011,7.263,99.88579,0.11886672172818358
Estonia,EST,2021,7.249,99.87,-0.01580805437889632
Eswatini,SWZ,1986,18.584,67.23938,
Eswatini,SWZ,2000,1.76,81.6607,21.447728994526738
Eswatini,SWZ,2010,3.794,83.09829,1.7604429058286408
Eswatini,SWZ,2018,2.369,88.41938,6.403368829851974
Eswatini,SWZ,2020,-1.56,89.28,0.973338650418043
Ethiopia,ETH,1994,3.486,27.01135,
Ethiopia,ETH,2004,11.7,35.9,32.907092759154935
Ethiopia,ETH,2005,12.6,29.82034,-16.934986072423385
Ethiopia,ETH,2007,11.8,38.99598,30.76973636115483
Ethiopia,ETH,2017,10.21,51.77118,32.76029990783664
Gabon,GAB,1993,3.947,72.23367,
Gabon,GAB,2012,5.251,82.2838,13.913359240919076
Gabon,GAB,2018,0.909,84.66716,2.896511828573778
Gabon,GAB,2021,1.468,85.46,0.9364197405463903
Gambia,GMB,2000,5.525,36.81773,
Gambia,GMB,2013,2.873,41.95005,13.939805631688863
Gambia,GMB,2015,4.058,50.77797,21.0438843338685
Gambia,GMB,2021,5.256,58.06,14.340923829763174
Georgia,GEO,2002,5.474,99.65235,
Georgia,GEO,2014,4.441,99.58619,-0.06639080764276883
