country,Code,year,gdp_change_%,literacy_rate_%,literacy_change_%
Georgia,GEO,2017,4.843,99.36426,-0.22285218462519962
Georgia,GEO,2019,4.982,99.55844,0.195422378227339
Ghana,GHA,2000,3.596,57.89747,
Ghana,GHA,2010,7.768,71.49707,23.489109282322683
Ghana,GHA,2018,6.2,79.03964,10.549481258462778
Ghana,GHA,2020,0.514,80.38,1.6958073189604406
Greece,GRC,1981,-1.556,90.51232,
Greece,GRC,1991,3.102,92.61045,2.3180601270633705
Greece,GRC,2001,4.132,95.99436,3.6539181053542036
Greece,GRC,2005,0.599,93.04431,-3.073149297521238
Greece,GRC,2007,3.274,93.93155,0.9535671767569642
Greece,GRC,2009,-4.301,93.90511,-0.028148156822715986
Greece,GRC,2011,-10.149,97.36874,3.688436124509109
Greece,GRC,2018,1.668,97.93595,0.5825380917941381
Grenada,GRD,1980,15.067,98.4,
Grenada,GRD,1984,3.963,98.6,0.20325203252031798
Grenada,GRD,1994,1.838,98.6,0.0
Grenada,GRD,2004,-0.647,98.6,0.0
Grenada,GRD,2014,7.342,98.6,0.0
Guatemala,GTM,1994,3.5,64.21164,
Guatemala,GTM,2002,3.839,69.10173,7.615581847777131
Guatemala,GTM,2012,2.975,78.26486,13.260348185204606
Guatemala,GTM,2013,3.695,77.03867,-1.5667184481004681
Guatemala,GTM,2014,4.444,81.2859,5.513114387878204
Guatemala,GTM,2018,3.407,80.81068,-0.5846278382843684
Guatemala,GTM,2021,8.002,83.35,3.142307427681579
Guinea,GIN,1996,4.462,20.55375,
Guinea,GIN,2003,1.249,29.70402,44.518737456668475
Guinea,GIN,2010,4.219,25.30774,-14.800286291215803
Guinea,GIN,2014,3.697,32.00384,26.458703938004735
Guinea,GIN,2018,6.358,39.61768,23.790395152581702
Guinea,GIN,2021,5.048,45.33,14.418613104048482
Guinea-Bissau,GNB,2000,1.1,41.35777,
Guinea-Bissau,GNB,2014,0.965,45.58116,10.2118416926251
Guinea-Bissau,GNB,2021,6.4,52.89,16.0347827918377
Guyana,GUY,2009,3.319,84.99401,
Guyana,GUY,2014,1.686,85.63973,0.7597241264413856
Guyana,GUY,2021,20.06,88.85,3.7485755735100934
Haiti,HTI,1982,-2.797,34.73469,
Haiti,HTI,2003,3.481,58.7439,69.12170513109514
Haiti,HTI,2006,1.769,48.68502,-17.12327577842124
Haiti,HTI,2016,1.812,61.69135,26.71526066950367
Honduras,HND,2001,2.723,80.01103,
Honduras,HND,2007,6.188,83.58899,4.471833445963624
Honduras,HND,2010,3.731,84.75536,1.3953631931669541
Honduras,HND,2011,3.836,85.1233,0.4341200367740772
Honduras,HND,2012,4.129,85.35555,0.2728395163251296
Honduras,HND,2013,2.792,85.46442,0.12754882371446286
Honduras,HND,2014,3.058,87.19753,2.0278731195976007
Honduras,HND,2015,3.84,87.90683,0.8134404724537525
Honduras,HND,2016,3.893,88.98748,1.2293128986678337
Honduras,HND,2018,3.845,87.20524,-2.0027985959373162
Honduras,HND,2019,2.653,88.50743,1.4932474241226679
Hungary,HUN,1980,0.215,98.85829,
Hungary,HUN,1990,-3.497,99.1,0.2445014980534177
Hungary,HUN,2014,4.232,99.1,0.0
Hungary,HUN,2021,7.2,99.1,0.0
India,IND,1981,6.006,40.76359,
India,IND,1991,1.057,48.22207,18.296916439400945
India,IND,2001,4.944,61.01456,26.528288810496935
India,IND,2006,9.264,62.75447,2.8516308238557997
India,IND,2011,6.638,69.30256,10.434459887877324
India,IND,2018,6.454,74.37299,7.31636753389775
Indonesia,IDN,1980,9.88,67.31267,
Indonesia,IDN,1990,9.002,81.51985,21.106249388116694
Indonesia,IDN,2004,5.031,90.38479,10.874578400230117
Indonesia,IDN,2006,5.501,91.98227,1.767421266343594
Indonesia,IDN,2008,7.442,92.1923,0.2283374828649043
Indonesia,IDN,2009,4.702,92.5817,0.422378007707791
Indonesia,IDN,2011,6.17,92.81191,0.24865605189794415
Indonesia,IDN,2014,5.007,95.11622,2.482774031910351
Indonesia,IDN,2015,4.876,95.21793,0.10693234024647946
Indonesia,IDN,2016,5.033,95.37697,0.1670273655392407
Indonesia,IDN,2018,5.174,95.65856,0.295238986937818
Indonesia,IDN,2020,-2.066,95.99901,0.3559012387391203
Iran,IRN,1986,-9.785,52.31976,
Iran,IRN,1991,12.716,65.5314,25.251721338171286
Iran,IRN,1996,6.351,73.06025,11.48891981553879
Iran,IRN,2002,8.079,77.0,5.392467176063587
Iran,IRN,2005,3.19,82.4412,7.06649350649351
Iran,IRN,2006,5.0,82.33132,-0.13328287312652787
Iran,IRN,2008,0.251,82.9623,0.7663912105380977
Iran,IRN,2012,-3.747,83.62599,0.7999898749190937
Iran,IRN,2013,-1.522,84.6268,1.1967690905662298
Iran,IRN,2014,4.985,84.70524,0.09268931355079779
Iran,IRN,2016,8.815,85.54425,0.9905054279994996
Iran,IRN,2021,4.72,88.74,3.735785865210106
Iraq,IRQ,2000,-4.341,74.0522,
Iraq,IRQ,2012,13.936,77.2,4.250785256886358
Iraq,IRQ,2013,7.628,72.7,-5.829015544041449
Iraq,IRQ,2014,0.738,82.2,13.067400275103157
Iraq,IRQ,2016,15.199,83.3,1.338199513381988
Iraq,IRQ,2017,-3.399,85.6,2.761104441776707
Israel,ISR,1983,2.586,91.75141,
Italy,ITA,1981,0.557,96.46054,
Italy,ITA,2001,1.951,98.41662,2.027855120860811
Italy,ITA,2011,0.707,98.84828,0.43860478037145434
Italy,ITA,2018,0.926,99.15576,0.31106256982924574
Italy,ITA,2019,0.483,99.3491,0.19498615108191064
Jamaica,JAM,1999,0.981,79.92012,
Jamaica,JAM,2014,0.575,88.1,10.235069717112545
Jordan,JOR,2003,3.98,89.89232,
Jordan,JOR,2005,8.822,91.13075,1.377681652893159
Jordan,JOR,2007,8.373,92.19958,1.1728532904645261
Jordan,JOR,2010,2.315,92.55104,0.381194795030515
Jordan,JOR,2011,2.737,95.90445,3.623308825054794
Jordan,JOR,2012,2.429,97.89032,2.070675552594281
Jordan,JOR,2018,1.919,98.22711,0.34404831856713614
Jordan,JOR,2021,2.223,98.42,0.1963714497962954
Kazakhstan,KAZ,1999,2.7,99.51266,2.0335205658028377
Kazakhstan,KAZ,2009,1.2,99.73241,0.22082617427772178
Kazakhstan,KAZ,2010,7.299,99.78163,0.04935206118050761
Kazakhstan,KAZ,2018,4.1,99.78163,0.0
Kazakhstan,KAZ,2020,-2.6,99.8,0.01841020235888724
Kenya,KEN,2000,0.347,82.22908,
Kenya,KEN,2007,6.851,72.15703,-12.248768927002452
Kenya,KEN,2014,5.02,78.73304,9.113470995133799
Kenya,KEN,2018,5.671,81.53497,3.5587727845895367
Kenya,KEN,2021,7.59,82.62,1.3307541537085354
Kuwait,KWT,1985,-4.258,74.49087,10.32797937606249
Kuwait,KWT,1995,1.669,78.3955,5.241756472974468
Kuwait,KWT,2005,10.609,93.27446,18.97935468234784
Kuwait,KWT,2006,7.515,93.28212,0.008212323073220062
Kuwait,KWT,2007,5.992,93.66419,0.409585459678663
Kuwait,KWT,2008,2.48,93.8983,0.24994611067474803
Kuwait,KWT,2010,-2.371,94.46901,0.6077958812885864
Kuwait,KWT,2012,6.626,95.51317,1.1052936830818982
Kuwait,KWT,2013,1.149,95.58582,0.07606280892991091
Kuwait,KWT,2015,0.593,95.68545,0.10423094136766675
Kuwait,KWT,2017,-4.712,96.03595,0.3663043858810333
Kuwait,KWT,2018,2.434,96.05647,0.021366998504213086
Kuwait,KWT,2020,-8.855,96.45754,0.4175356433564481
Kyrgyzstan,KGZ,1999,3.656,98.70161,
Kyrgyzstan,KGZ,2009,2.886,99.24343,0.5489474791748661
Kyrgyzstan,KGZ,2018,3.459,99.586,0.34518153997700196
Kyrgyzstan,KGZ,2019,4.601,99.6,0.014058200951927446
Laos,LAO,1995,7.045,60.25133,
Laos,LAO,2000,6.429,69.58312,15.488106237654819
Laos,LAO,2001,4.772,68.73439,-1.2197354760752122
Laos,LAO,2005,6.94,72.70226,5.772758003671807
Laos,LAO,2011,7.986,58.28794,-19.82650883205006
Laos,LAO,2015,7.27,84.66104,45.2462379010135
Laos,LAO,2021,,87.07,2.8454174434899393
Latvia,LVA,2000,5.676,99.74657,0.29589059277665974
Latvia,LVA,2011,2.574,99.8959,0.14970940855409953
Latvia,LVA,2018,3.992,99.88931,-0.006596867338903856
Latvia,LVA,2021,4.277,99.89,0.0006907646073583962
Lebanon,LBN,2007,9.312,89.61244,
Lebanon,LBN,2009,10.234,91.18419,1.753941751837118
Lebanon,LBN,2018,-1.885,95.06944,4.260881190039623
Lebanon,LBN,2019,-6.915,95.3,0.24251746933610097
Lesotho,LSO,2000,3.953,86.25443,
Lesotho,LSO,2009,0.362,75.8002,-12.120223854009582
Lesotho,LSO,2014,2.068,76.6352,1.1015802069123781
Lesotho,LSO,2021,1.793,81.02,5.721652713113556
Liberia,LBR,2007,13.103,42.94108,33.74462769067086
Liberia,LBR,2017,2.469,48.30136,12.482871879328616
Libya,LBY,1984,-8.306,60.16439,
Libya,LBY,1994,3.219,76.5,27.151625737417096
Libya,LBY,2004,5.845,86.1,12.549019607843137
Lithuania,LTU,2001,6.526,99.64575,1.2235518700642656
Lithuania,LTU,2011,6.039,99.8156,0.17045383270235526
Lithuania,LTU,2021,5.981,99.83,0.014426602655293053
Macao,MAC,2006,13.39,93.49975,2.4145583724563435
Macao,MAC,2011,21.617,95.64004,2.289086334455437
Macao,MAC,2016,-0.679,96.53849,0.93940780451367
Macao,MAC,2021,19.267,97.11,0.5920022159037419
Madagascar,MDG,2000,4.457,70.68617,
Madagascar,MDG,2005,4.756,58.93594,-16.62309614454992
Madagascar,MDG,2009,-3.979,64.48091,9.408469602758519
Madagascar,MDG,2012,3.011,71.57262,10.99815433746205
Madagascar,MDG,2018,3.194,76.67968,7.1354939919762606
Madagascar,MDG,2021,5.74,77.25,0.7437694054017951
Malawi,MWI,1987,1.625,48.53665,
Malawi,MWI,1998,1.061,64.13425,32.13571600017717
Malawi,MWI,2010,6.874,61.30972,-4.4040898583829975
Malawi,MWI,2014,5.7,65.14537,6.256185805448133
Malawi,MWI,2015,2.95,62.14354,-4.607894620907061
Malawi,MWI,2021,4.567,67.31,8.313752322445755
Malaysia,MYS,1980,7.444,69.51633,
Malaysia,MYS,1991,9.547,82.91537,19.27466539157059
Malaysia,MYS,2000,8.671,88.68776,6.96178525163671
Malaysia,MYS,2010,7.528,93.11789,4.9951988865205355
Malaysia,MYS,2016,4.45,94.88058,1.8929660025586825
Malaysia,MYS,2017,5.813,95.08265,0.2129729814046355
Malaysia,MYS,2018,4.843,94.85441,-0.24004379347861704
Malaysia,MYS,2019,4.413,94.97113,0.12305173792130919
Maldives,MDV,1985,13.801,92.23005,
Maldives,MDV,1990,-4.049,96.01826,4.107348960561108
Maldives,MDV,1995,7.377,96.3265,0.3210222722219713
Maldives,MDV,2000,4.77,96.3265,0.0
Maldives,MDV,2006,26.112,98.3979,2.150394751184792
Maldives,MDV,2014,7.33,98.61012,0.21567533453457077
Maldives,MDV,2016,6.338,97.73495,-0.8875052580810117
Maldives,MDV,2021,41.747,97.86,0.1279480881711148
Mali,MLI,1998,2.926,19.04497,
Mali,MLI,2003,9.119,24.0,26.017525887412795
Mali,MLI,2006,4.662,26.17655,9.06895833333332
Mali,MLI,2010,5.413,31.09975,18.807673280092295
Mali,MLI,2011,3.24,30.61867,-1.546893463773824
Mali,MLI,2015,6.172,33.06889,8.00237240872972
Mali,MLI,2018,4.746,35.47377,7.272333604182046
Mali,MLI,2020,-1.244,30.76141,-13.284068764047351
Malta,MLT,2005,3.384,92.36309,5.114893016512134
Malta,MLT,2011,0.467,93.30736,1.0223456144657028
Malta,MLT,2018,7.416,94.50319,1.2816030804000844
Malta,MLT,2021,12.298,94.94,0.4622172013452497
Marshall Islands,MHL,2011,-0.048,98.26508,
Mauritania,MRT,2000,-3.918,51.20768,
Mauritania,MRT,2007,-1.969,45.50378,-11.138758873668952
Mauritania,MRT,2013,4.151,62.06875,36.403503181493946
Mauritania,MRT,2017,6.271,53.49759,-13.809139059510622
Mauritania,MRT,2021,2.445,66.96,25.16451675673612
Mauritius,MUS,1990,7.187,79.86866,
Mauritius,MUS,2000,8.192,84.30309,5.55215274677201
Mauritius,MUS,2011,4.078,89.24984,5.86781575859201
Mauritius,MUS,2012,3.496,91.76601,2.8192431493434533
Mauritius,MUS,2013,3.36,91.49003,-0.3007431618744172
Mauritius,MUS,2014,3.827,92.47476,1.076324928519523
Mauritius,MUS,2015,3.691,92.7076,0.2517876229146232
Mauritius,MUS,2016,3.862,93.15784,0.4856559764248036
Mauritius,MUS,2021,3.399,92.15,-1.0818627825634253
Mexico,MEX,1980,9.482,82.98924,
Mexico,MEX,1990,5.25,87.55615,5.503014607676859
Mexico,MEX,2000,5.029,90.53562,3.40292486592888
Mexico,MEX,2002,-0.237,90.27465,-0.2882511877645544
Mexico,MEX,2004,3.565,90.95374,0.7522488317595277
Mexico,MEX,2005,2.113,91.63027,0.7438176813839625
Mexico,MEX,2006,4.805,91.73452,0.11377244659434016
Mexico,MEX,2007,2.078,92.79517,1.1562168745200774
Mexico,MEX,2008,0.943,92.9256,0.1405568845878502
Mexico,MEX,2009,-6.295,93.44188,0.555584252348118
Mexico,MEX,2010,4.971,93.06894,-0.3991144013797632
Mexico,MEX,2011,3.444,93.51998,0.4846299957859346
Mexico,MEX,2012,3.553,94.2284,0.7575065777387868
Mexico,MEX,2013,0.852,93.96285,-0.28181524890583676
Mexico,MEX,2014,2.504,94.55588,0.6311324103089655
Mexico,MEX,2015,2.702,94.47228,-0.08841332765344712
Mexico,MEX,2016,1.772,94.85962,0.41000386568421643
Mexico,MEX,2017,1.872,94.97278,0.11929206547527382
Mexico,MEX,2018,1.972,95.37991,0.42868072304507177
Mexico,MEX,2020,-8.652,95.24785,-0.13845683016475707
Moldova,MDA,2000,2.1,96.6538,0.28663314226187175
Moldova,MDA,2014,5.0,99.35989,2.7997761081302475
Moldova,MDA,2021,13.9,99.6,0.24165686978920853
Mongolia,MNG,2000,1.146,97.76885,
Mongolia,MNG,2010,7.313,98.257,0.4992899067545631
Mongolia,MNG,2020,-4.558,99.18327,0.9427012833691073
Montenegro,MNE,2003,2.5,97.77346,4.612233709390501
Montenegro,MNE,2011,3.2,98.44221,0.6839790675301938
Montenegro,MNE,2018,5.078,98.84718,0.41137841176055456
Montenegro,MNE,2021,13.043,98.98,0.134369033087256
Morocco,MAR,1982,9.619,30.2578,
Morocco,MAR,1994,11.494,41.59411,37.46574437004673
Morocco,MAR,2004,4.802,52.30626,25.75400699762538
Morocco,MAR,2008,5.923,55.14792,5.432734055158983
Morocco,MAR,2009,4.244,56.08367,1.6968001694352086
Morocco,MAR,2011,5.246,67.08416,19.614426088734916
Morocco,MAR,2012,3.01,69.42539,3.489989291063633
Morocco,MAR,2014,2.669,75.5862,8.874001283968314
Morocco,MAR,2018,3.066,73.75001,-2.42926618880166
Morocco,MAR,2021,8.021,75.93,2.955918243265332
Mozambique,MOZ,1980,4.228,26.99771,
Mozambique,MOZ,1997,11.301,38.70788,43.37467881535137
Mozambique,MOZ,2003,6.878,48.15884,24.416113721547127
Mozambique,MOZ,2009,6.318,50.58381,5.035357994503187
Mozambique,MOZ,2015,6.723,56.039,10.78445850559695
Mozambique,MOZ,2017,3.741,60.65543,8.237887899498574
Mozambique,MOZ,2021,2.359,63.42,4.55782771633142
Myanmar,MMR,2000,12.418,89.94176,14.472814893036713
Myanmar,MMR,2016,6.408,75.5512,-15.999864801400376
Myanmar,MMR,2019,6.75,89.06995,17.893494742638126
Namibia,NAM,1991,5.343,75.81658,
Namibia,NAM,2001,2.393,84.94426,12.039160827354657
Namibia,NAM,2007,3.646,76.48659,-9.956729271642361
Namibia,NAM,2011,5.091,88.27463,15.411904230532425
Namibia,NAM,2018,1.06,91.52727,3.684682677231277
Namibia,NAM,2021,3.525,92.25,0.7896335157816958
Nepal,NPL,1981,8.341,20.57367,
Nepal,NPL,1991,6.366,32.97559,60.28054304360864
Nepal,NPL,2001,5.629,48.60897,47.408947042342554
Nepal,NPL,2011,3.422,59.62725,22.667174391886924
Nepal,NPL,2018,7.622,67.90843,13.888247403661925
Nepal,NPL,2021,4.838,71.15,4.773442708070275
Nicaragua,NIC,2001,2.961,76.67713,
Nicaragua,NIC,2005,4.244,78.00298,1.7291335760740933
Nicaragua,NIC,2015,4.792,82.61455,5.912043360394703
Niger,NER,2001,7.269,14.37604,
Niger,NER,2005,7.335,28.67242,99.44588356738015
Niger,NER,2012,10.542,30.56039,6.584620342475467
Niger,NER,2018,7.007,35.05,14.690944716346866
Niger,NER,2021,1.399,37.34,6.533523537803165
Nigeria,NGA,1991,-0.552,55.44675,
Nigeria,NGA,2003,9.503,54.77318,-1.2148051959763206
Nigeria,NGA,2006,6.726,70.19835,28.16190332567874
Nigeria,NGA,2008,7.199,51.07766,-27.238090353975565
Nigeria,NGA,2018,1.923,62.01601,21.415135305728562
North Macedonia,MKD,1994,-1.8,94.05875,
North Macedonia,MKD,2002,1.494,96.12893,2.2009435592116544
North Macedonia,MKD,2012,-0.456,97.6,1.5303093460002026
North Macedonia,MKD,2014,3.629,97.8,0.2049180327868827
Oman,OMN,2003,-2.195,81.36331,
Oman,OMN,2008,8.95,86.62114,6.462163351023942
Oman,OMN,2010,2.472,86.939,0.3669543023792965
Oman,OMN,2014,1.292,91.9812,5.79969863927583
Oman,OMN,2015,5.017,93.03861,1.1495936126078021
Oman,OMN,2016,5.046,94.89999,2.0006532771716934
Oman,OMN,2017,0.304,95.576,0.7123393795931854
Oman,OMN,2018,1.287,95.65153,0.07902611534276183
Pakistan,PAK,1981,6.208,25.72519,
Pakistan,PAK,1998,3.494,42.69931,65.98248642672802
Pakistan,PAK,2005,7.997,49.87364,16.801981109296626
Pakistan,PAK,2006,5.664,54.15121,8.576815327696142
Pakistan,PAK,2007,5.111,52.13683,-3.719916877203655
Pakistan,PAK,2008,4.445,55.52637,6.501239143231374
Pakistan,PAK,2009,1.063,54.89264,-1.1413135776748962
Pakistan,PAK,2010,2.265,55.37519,0.8790795997423384
Pakistan,PAK,2011,3.204,54.73802,-1.1506416501686156
Pakistan,PAK,2012,3.196,56.76434,3.7018511082425043
Pakistan,PAK,2013,3.856,55.59499,-2.060008096632493
Pakistan,PAK,2014,3.556,56.97715,2.486123299959231
Pakistan,PAK,2017,4.609,59.13205,3.7820424503506977
Pakistan,PAK,2018,6.096,57.01057,-3.5876990566029776
Pakistan,PAK,2019,3.12,57.99886,1.733520643628017
Palau,PLW,2013,-1.612,99.50313,8.248034027324636
Palau,PLW,2015,9.549,96.59374,-2.923918071722975
Palestine,PSE,1997,14.668,86.07696,
Palestine,PSE,2004,21.924,92.47751,7.435845782657746
Palestine,PSE,2006,-0.997,93.45087,1.0525369898043424
Palestine,PSE,2007,3.788,93.7617,0.3326132758314726
Palestine,PSE,2008,7.429,94.00984,0.26464963839178957
Palestine,PSE,2009,8.593,94.43018,0.44712340750712176
Palestine,PSE,2010,5.777,94.71748,0.3042459518768359
Palestine,PSE,2011,9.601,95.02582,0.32553653243307945
Palestine,PSE,2012,6.096,95.67101,0.6789628334698872
Palestine,PSE,2013,4.699,96.04603,0.391989172059537
Palestine,PSE,2014,-0.158,96.21293,0.17377084716567737
Palestine,PSE,2015,3.721,96.47712,0.2745888728261425
Palestine,PSE,2016,8.865,96.71919,0.25090923112132124
Palestine,PSE,2017,1.419,96.9244,0.21217092492193945
